compuesto,fase,momento
CA 89,gas,2.2264
CA 89,agua,3.0713
CA 89,decalina,2.5797
CA 90,gas,2.1617
CA 90,agua,3.0847
CA 90,decalina,2.5321
CA 4,gas,2.1334
CA 4,agua,2.9308
CA 4,decalina,2.4669
CA 91,gas,2.0898
CA 91,agua,3.0841
CA 91,decalina,2.4731
CA 5,gas,2.0732
CA 5,agua,2.9443
CA 5,decalina,2.4222
CA 9,gas,2.1363
CA 9,agua,3.0754
CA 9,decalina,2.5054
CA 6,gas,2.019
CA 6,agua,2.9547
CA 6,decalina,2.3817
CA 94,gas,2.0535
CA 94,agua,3.0847
CA 94,decalina,2.443
CA 10,gas,1.9482
CA 10,agua,3.1838
CA 10,decalina,2.3735
CA 95,gas,2.1459
CA 95,agua,3.1318
CA 95,decalina,2.5321
CA 11,gas,2.0715
CA 11,agua,3.0645
CA 11,decalina,2.4552
CA 13,gas,2.187
CA 13,agua,3.179
CA 13,decalina,2.5856
CA 3,gas,2.0113
CA 3,agua,2.7716
CA 3,decalina,2.3077
CA 12,gas,1.9508
CA 12,agua,3.0227
CA 12,decalina,2.3408
CA 1,gas,1.7299
CA 1,agua,2.3559
CA 1,decalina,1.9816
CA 2,gas,1.8067
CA 2,agua,2.5135
CA 2,decalina,2.0878
CA 92,gas,1.9328
CA 92,agua,3.0064
CA 92,decalina,2.3175
CA 93,gas,1.7626
CA 93,agua,2.8404
CA 93,decalina,2.1528
CA 7,gas,1.9914
CA 7,agua,3.038
CA 7,decalina,2.3703
CA 8,gas,1.9543
CA 8,agua,3.0484
CA 8,decalina,2.3515
CA 14,gas,1.4215
CA 14,agua,1.1214
CA 14,decalina,1.68
CA 98,gas,1.9821
CA 98,agua,3.0962
CA 98,decalina,2.4112
CA 96,gas,1.7501
CA 96,agua,2.6387
CA 96,decalina,2.093
CA 97,gas,1.8039
CA 97,agua,2.8964
CA 97,decalina,2.1981
CA 102,gas,1.6698
CA 102,agua,2.7656
CA 102,decalina,2.0747
CA 101,gas,1.6959
CA 101,agua,2.8354
CA 101,decalina,2.1199
CA 100,gas,1.3926
CA 100,agua,2.51
CA 100,decalina,1.7469
CA 15,gas,1.6088
CA 15,agua,2.5381
CA 15,decalina,2.0891
CA 82,gas,1.4288
CA 82,agua,2.3124
CA 82,decalina,1.7902
CA 72,gas,1.5279
CA 72,agua,2.4569
CA 72,decalina,1.908
CA 85,gas,0.0389
CA 85,agua,0.1152
CA 85,decalina,0.0907
CA 77,gas,0.8434
CA 77,agua,1.3846
CA 77,decalina,1.0379
CA 71,gas,1.2205
CA 71,agua,1.9578
CA 71,decalina,1.5188
CA 55,gas,1.4394
CA 55,agua,2.3204
CA 55,decalina,1.7986
CA 79,gas,0.5281
CA 79,agua,0.9085
CA 79,decalina,0.659
CA 83,gas,0.3972
CA 83,agua,0.716
CA 83,decalina,0.5158
CA 66,gas,1.7731
CA 66,agua,2.839
CA 66,decalina,2.2193
